occ1990dd,task_abstract,task_routine,task_manual
4,5.56200790405273,1.93213272094727,0.577709674835205
7,7.44781875610352,2.09613728523254,0.0359679833054543
8,5.8631010055542,1.82183516025543,0.241821631789207
13,6.96812725067139,1.3803619146347,0.0807442590594292
14,6.90317726135254,1.48319900035858,0.180020093917847
15,7.81616497039795,2.4129958152771,0.364065945148468
18,5.18536281585693,1.84105706214905,1.29084503650665
19,7.63696956634522,1.25,0
22,6.91338443756104,1.88622629642487,0.467775970697403
23,7.62004470825195,5.99298620223999,0.0160878263413906
24,2.95627355575562,2.81049180030823,0.018908679485321
25,7.15182399749756,3.10150575637817,0.0720414891839027
26,7.10660171508789,4.3350977897644,0.686102032661438
27,5.82707214355469,1.8100438117981,0.236591577529907
28,4.93838024139404,1.98869490623474,0.00217930832877755
29,6.48177671432495,1.35302495956421,0.0479080229997635
33,6.54403686523438,1.61306488513947,0.108307331800461
34,6.33243942260742,1.74174523353577,0.793670952320099
35,2.95627021789551,5.54835319519043,3.32157492637634
36,3.4318151473999,4.89441442489624,1.27625119686127
37,6.15753698348999,1.97308909893036,0.557929873466492
43,5.2258768081665,3.30972242355347,0.0985371544957161
44,8.40248489379883,6.07936000823975,1.2601363658905
45,8.53659057617188,7.22211790084839,0.872886776924133
47,8.01186180114746,6.01857566833496,0.427806496620178
48,9.00207996368408,6.65829229354858,0.304276943206787
53,8.18165493011475,7.35369443893433,2.20729494094849
55,7.34462785720825,6.48193264007568,2.91603541374207
56,7.56967210769653,5.19021415710449,0.991356194019318
57,7.93242835998535,7.25873899459839,0.271770060062408
59,7.01590204238892,5.72021007537842,1.03482139110565
64,5.34713697433472,2.87553977966309,1.39056146144867
65,5.38707256317139,2.77674055099487,1.11822605133057
66,7.99493980407715,5.53209972381592,0
68,5.29876708984375,3.10420989990234,0.220259174704552
69,5.27985906600952,6.82956218719482,0.240261554718018
73,8.49281024932861,7.1018762588501,0.356866121292114
74,7.11794710159302,1.25,0
75,5.77555274963379,6.51714277267456,2.01321768760681
76,9,6.25,0
77,6.64981889724731,5.27408981323242,1.04477179050446
78,7.81712627410889,7.68601512908936,0.944519281387329
79,4.05932998657227,2.03862619400024,2.91146326065064
83,7.83713436126709,7.78832340240479,1.04127287864685
84,7.88524723052979,4.69487237930298,1.75593221187592
85,4.1694655418396,4.0864200592041,2.32910633087158
86,2.85585069656372,7.12917041778565,0.249382257461548
87,4,2.5,0
88,4.71606874465942,2.48507761955261,0.275975465774536
89,8,3.75,2.5
95,3.32759237289429,7.04326629638672,2.39047288894653
96,4.42613983154297,7.99061965942383,0
97,7.96022701263428,1.54829835891724,0
98,5.03113317489624,3.99797797203064,1.05087399482727
99,5.03113317489624,3.99797797203064,1.05087399482727
103,5.03113317489624,3.99797797203064,1.05087399482727
104,5.03113317489624,3.99797797203064,1.05087399482727
105,5.03113317489624,3.99797797203064,1.05087399482727
106,5.03113317489624,3.99797797203064,1.05087399482727
154,7.32209396362305,1.53621578216553,0.267298966646194
155,3.63919544219971,1.83163225650787,2.63270020484924
156,2.59380412101746,1.34010708332062,2.28335976600647
157,7.10942220687866,1.57255983352661,0.757840871810913
158,5.51551485061646,3.74072265625,1.70457601547241
159,5.59054851531982,3.40523314476013,1.93258559703827
163,4.61731433868408,1.36405992507935,0.175440475344658
164,3.02207684516907,1.6365921497345,0.391309261322022
165,4.9032678604126,1.89149594306946,1.92669272422791
166,5.2491979598999,3.22912168502808,0.183178648352623
167,5.03070974349976,1.81159806251526,0.0812649726867676
169,5.29211807250977,1.42314374446869,0.996273577213287
173,3.37353515625,2.23149871826172,0
174,6.69753742218018,1.41292130947113,0.0964282378554344
176,3.40676736831665,1.31499564647675,0.0779166668653488
